iter	MAPE	RMSE	R2
1022	0.1005040718	0.2040973063	0.9578235707
1023	0.1004705736	0.2040304096	0.9578512144
1024	0.1004403136	0.2039663922	0.9578776598
1025	0.100438163	0.2039195313	0.9578970126
1026	0.1004198351	0.2038690889	0.9579178396
1027	0.1004187209	0.2038570311	0.9579228173
1028	0.1004176795	0.2038458507	0.9579274326
1029	0.1004169718	0.2038421471	0.9579289614
1030	0.1004036633	0.2038006821	0.9579460756
1031	0.1004032853	0.2037971465	0.9579475347
1032	0.100397238	0.2037805401	0.9579543877
1033	0.100384454	0.2037396601	0.9579712554
1034	0.1003685538	0.2036174999	0.9580216403
1035	0.1003654606	0.203601711	0.9580281502
1036	0.1003587159	0.2035545629	0.9580475868
1037	0.1003569869	0.2033606629	0.958127474
1038	0.1003576999	0.2033536623	0.9581303569
1039	0.1003494017	0.2033329279	0.9581388947
1040	0.1003342621	0.2032061275	0.9581910884
1041	0.1002702783	0.2031339136	0.9582207986
1042	0.1002589855	0.2030606247	0.9582509403
1043	0.1002043807	0.202968611	0.9582887675
1044	0.1001942966	0.2029417734	0.9582997974
1045	0.1001940844	0.2028579933	0.9583342203
1046	0.1001861374	0.2028310665	0.9583452808
1047	0.100185277	0.2028232614	0.9583484865
1048	0.1001835949	0.2028133481	0.958352558
1049	0.100145953	0.2027620639	0.9583736176
1050	0.1001485184	0.2027160004	0.9583925288
1051	0.1001420263	0.2026872031	0.9584043493
1052	0.1001401509	0.2026820675	0.9584064571
1053	0.1001389668	0.2026722991	0.9584104663
1054	0.1001381531	0.2026635574	0.9584140539
1055	0.1001241404	0.2026358475	0.9584254251
1056	0.1001148006	0.202609702	0.9584361529
1057	0.1001135123	0.2025969792	0.9584413727
1058	0.100105148	0.2025763288	0.9584498443
1059	0.1000957394	0.2025452101	0.9584626087
1060	0.1000887135	0.2025337919	0.9584672918
1061	0.1000856371	0.202528277	0.9584695536
1062	0.1000858848	0.2024982123	0.9584818828
1063	0.1000701618	0.2024783272	0.9584900365
1064	0.1000599824	0.202435726	0.958507502
1065	0.1000508198	0.2023778578	0.9585312206
1066	0.1000407638	0.2023291035	0.9585511985
1067	0.1000101418	0.2022413225	0.958587156
1068	0.0999976607	0.2021898753	0.958608223
1069	0.09999688366	0.2021795378	0.9586124554
1070	0.09998934423	0.2021450334	0.9586265808
1071	0.09997481494	0.2021012081	0.9586445185
1072	0.09994640211	0.2020683715	0.9586579559
1073	0.09994657007	0.2020623471	0.958660421
1074	0.0999348725	0.2020230258	0.9586765088
1075	0.09992519793	0.2019921339	0.9586891456
1076	0.09991158474	0.2018066375	0.9587649851
1077	0.09989867837	0.2017716437	0.9587792844
1078	0.09989450669	0.2017623282	0.9587830905
1079	0.09988762831	0.2017278625	0.9587971709
1080	0.09988463588	0.2017170006	0.9588016079
1081	0.09987954217	0.2016465997	0.95883036
1082	0.09987510206	0.2016322396	0.9588362236
1083	0.09986675559	0.2016142384	0.9588435732
1084	0.09985523049	0.2015712294	0.9588611306
1085	0.09983685102	0.2015439914	0.9588722479
1086	0.09982928065	0.2014928638	0.9588931118
1087	0.0998167942	0.2014617451	0.9589058079
1088	0.09981485211	0.2014528201	0.9589094489
1089	0.0998139698	0.2014396501	0.9589148214
1090	0.09977247847	0.2013893744	0.958935327
1091	0.09974304068	0.2013458417	0.9589530783
1092	0.09973876981	0.2013282409	0.9589602543
1093	0.09973702684	0.201326327	0.9589610346
1094	0.09973111614	0.2012824737	0.958978911
1095	0.09972719947	0.2012700876	0.9589839594
1096	0.09971511088	0.2011615582	0.959028181
1097	0.09970949465	0.2011149743	0.9590471549
1098	0.09970785309	0.2011072281	0.9590503096
1099	0.09969794577	0.2010924487	0.9590563281
1100	0.09968871138	0.2010590607	0.959069923
1101	0.09966756959	0.2009688074	0.9591066609
1102	0.09965810961	0.2009313546	0.9591219014
1103	0.09963875024	0.2007587426	0.9591921046
1104	0.09962913942	0.2007301237	0.9592037384
1105	0.09961076738	0.200408337	0.9593344331
1106	0.09960466866	0.200388345	0.9593425459
1107	0.09959368229	0.2003675123	0.9593509991
1108	0.09959216804	0.200365793	0.9593516967
1109	0.09958946924	0.2003601427	0.9593539893
1110	0.09957578776	0.2003011917	0.9593779039
1111	0.09956990731	0.2002847884	0.959384557
1112	0.09955477966	0.2002519313	0.9593978819
1113	0.09953304589	0.2002229478	0.9594096342
1114	0.09951731353	0.2001588788	0.9594356069
1115	0.09949959963	0.2001214899	0.9594507601
1116	0.09945880811	0.2000601369	0.9594756193
1117	0.09944838301	0.2000264573	0.9594892625
1118	0.09944329095	0.1999420462	0.9595234463
1119	0.0994145885	0.1998835349	0.9595471331
1120	0.09941249773	0.1998732059	0.9595513138
1121	0.09940739777	0.1997326238	0.9596081935
1122	0.09938839286	0.1997107144	0.9596170545
1123	0.09938187495	0.1996754269	0.9596313239
1124	0.09937082413	0.1996491677	0.959641941
1125	0.09936549073	0.1996362228	0.9596471743
1126	0.09935749686	0.1996046873	0.959659922
1127	0.09933881227	0.1995539535	0.9596804259
1128	0.09932793076	0.1995233275	0.9596928008
1129	0.09931596815	0.1994953166	0.9597041175
1130	0.09930186033	0.1994559159	0.9597200329
1131	0.09929595229	0.1994342058	0.9597288011
1132	0.09928198083	0.1993785966	0.959751256
1133	0.09927834774	0.199358069	0.9597595434
1134	0.09926338313	0.1993196247	0.9597750619
1135	0.09924725284	0.199274555	0.959793251
1136	0.09924451376	0.1992437822	0.9598056678
1137	0.09923555493	0.1992186915	0.9598157905
1138	0.09921826908	0.1991604465	0.9598392841
1139	0.09921280664	0.1991137627	0.9598581095
1140	0.09920122019	0.1990936644	0.9598662128
1141	0.0991871772	0.1990759285	0.959873363
1142	0.09912560515	0.1989536332	0.9599226487
1143	0.09911049804	0.1989041967	0.9599425632
1144	0.09908424823	0.1988693503	0.9599565975
1145	0.09907787993	0.1988297394	0.9599725476
1146	0.09906373419	0.198761929	0.9599998455
1147	0.09905097695	0.1987417779	0.9600079557
1148	0.09902408306	0.1986686224	0.9600373919
1149	0.09902332155	0.1986637586	0.9600393486
1150	0.09901974175	0.198635781	0.9600506031
1151	0.09897905742	0.1985530811	0.9600838612
1152	0.09894915713	0.1984342522	0.9601316244
1153	0.09893531488	0.198413824	0.9601398327
1154	0.09891762481	0.198332272	0.9601725926
1155	0.09889699235	0.19830211	0.9601847054
1156	0.09885067152	0.1982321677	0.9602127866
1157	0.09882887395	0.1981793655	0.9602339797
1158	0.09880997525	0.1981169399	0.960259028
1159	0.0988044137	0.1981114241	0.9602612408
1160	0.09879487847	0.1980951119	0.9602677846
1161	0.09879106383	0.1980911054	0.9602693917
1162	0.09878710582	0.1980859003	0.9602714797
1163	0.0987806121	0.1980304118	0.9602937343
1164	0.09877656207	0.1979973624	0.9603069864
1165	0.0987544318	0.197952105	0.9603251301
1166	0.09874601742	0.1979248071	0.9603360718
1167	0.09872971824	0.1978916513	0.9603493594
1168	0.09871843236	0.1977529978	0.9604049027
1169	0.09868068768	0.1976920243	0.9604293158
1170	0.09868248513	0.197604349	0.9604644067
1171	0.09867459355	0.1975864391	0.960471573
1172	0.09866882938	0.1975479042	0.9604869898
1173	0.09865172412	0.1975103555	0.9605020092
1174	0.09864239307	0.1974981449	0.9605068928
1175	0.0986408307	0.1974872149	0.9605112639
1176	0.09861537511	0.1974498655	0.960526199
1177	0.09860456201	0.1974155149	0.9605399324
1178	0.09858731494	0.1973679564	0.9605589424
1179	0.0985652194	0.1973091374	0.9605824471
1180	0.09856499503	0.1973022444	0.9605852012
1181	0.09856213278	0.1973000407	0.9605860816
1182	0.09856039804	0.197294788	0.9605881802
1183	0.09854402691	0.1972042393	0.9606243481
1184	0.09854036815	0.197194706	0.9606281551
1185	0.09852898383	0.1971633097	0.9606406912
1186	0.09852067511	0.1970894163	0.9606701881
1187	0.09850950272	0.1970659144	0.9606795673
1188	0.0984967695	0.1970540502	0.9606843016
1189	0.09848736451	0.1970069202	0.9607031059
1190	0.09847814025	0.1969974352	0.9607068897
1191	0.09846833424	0.1969679015	0.9607186705
1192	0.09844622684	0.1969291294	0.9607341336
1193	0.09843760826	0.1969117166	0.9607410772
1194	0.09841682629	0.1968780453	0.9607545023
1195	0.09841372937	0.1968659678	0.9607593172
1196	0.09839672642	0.1968125465	0.9607806109
1197	0.09838820663	0.1968023292	0.9607846829
1198	0.09838238957	0.1967949268	0.9607876329
1199	0.09837816269	0.1967611275	0.9608011011
1200	0.09837485557	0.1967420513	0.9608087015
1201	0.09835990053	0.1967210864	0.9608170535
1202	0.09834823239	0.1967015948	0.9608248178
1203	0.09833539062	0.1966211108	0.9608568697
1204	0.09832047595	0.1965921356	0.9608684056
1205	0.09831047226	0.1965782847	0.9608739194
1206	0.09829974721	0.1965228584	0.9608959799
1207	0.09828491526	0.1964974221	0.9609061018
1208	0.0982773051	0.1964754583	0.9609148409
1209	0.09825093348	0.1964110521	0.9609404616
1210	0.09824355319	0.196399809	0.9609449332
1211	0.09823792257	0.1963776681	0.9609537384
1212	0.0982306099	0.1963308735	0.9609723447
1213	0.09822583595	0.1963206623	0.9609764043
1214	0.09822220893	0.1963152549	0.9609785539
1215	0.09822084247	0.1962791575	0.9609929027
1216	0.09821005527	0.1962567475	0.9610018094
1217	0.09818819563	0.1961825656	0.9610312852
1218	0.09818427606	0.1961371886	0.96104931
1219	0.09817308363	0.1961094816	0.9610603139
1220	0.09815630551	0.1960079085	0.9611006403
1221	0.09815253666	0.1959944727	0.961105973
1222	0.09814780854	0.1959530587	0.9611224081
1223	0.09813912094	0.1959311009	0.9611311206
1224	0.09812903463	0.1958720417	0.9611545494
1225	0.09812335947	0.1957942343	0.9611854049
1226	0.09810974473	0.1957574668	0.9611999812
1227	0.09809573223	0.1956801122	0.9612306392
1228	0.0980656834	0.1956319993	0.9612497017
1229	0.09806295275	0.1955959324	0.9612639885
1230	0.09804649599	0.1955741969	0.9612725971
1231	0.09804155879	0.1955643931	0.9612764796
1232	0.09803953376	0.1955544367	0.9612804225
1233	0.09803248692	0.1953501639	0.9613612718
1234	0.0980174721	0.1952983367	0.9613817711
1235	0.09800096146	0.1952708262	0.9613926502
1236	0.09799079791	0.1952530062	0.9613996963
1237	0.0979841309	0.1952322547	0.9614079008
1238	0.09796912046	0.1951801099	0.9614285132
1239	0.09794676623	0.195091015	0.961463719
1240	0.09793205839	0.1950466317	0.9614812511
1241	0.09791762906	0.1950220184	0.961490972
1242	0.09789980797	0.194941443	0.9615227862
1243	0.09788568683	0.1948972088	0.961540246
1244	0.09788235633	0.1948693908	0.9615512241
1245	0.09787477643	0.1948258159	0.9615684173
1246	0.09786594222	0.1948108901	0.9615743056
1247	0.09786050533	0.1947959694	0.9615801915
1248	0.09785674627	0.1947817026	0.961585819
1249	0.09783153643	0.1947231615	0.9616089061
1250	0.09782131189	0.1946791317	0.9616262657
1251	0.09781490934	0.1946692249	0.9616301711
1252	0.09779639906	0.1946419927	0.9616409054
1253	0.09777934877	0.1945880495	0.9616621642
1254	0.09776867885	0.1945486002	0.9616777073
1255	0.09776400141	0.194514163	0.961691273
1256	0.09775232139	0.1944676537	0.9617095904
1257	0.09774672141	0.1944472258	0.9617176345
1258	0.09773717647	0.1944161839	0.9617298564
1259	0.09773018262	0.1943838914	0.9617425687
1260	0.09771180054	0.1943493125	0.9617561787
1261	0.09770062203	0.1943173603	0.9617687527
1262	0.09769205369	0.1942727764	0.9617862941
1263	0.09768228353	0.194208691	0.9618115013
1264	0.09767315329	0.1941806919	0.9618225118
1265	0.09766254993	0.1941636077	0.9618292293
1266	0.09764939126	0.1941100159	0.9618502977
1267	0.09764811757	0.1940901984	0.961858087
1268	0.09763245258	0.1940561346	0.961871474
1269	0.09762810518	0.1940262101	0.9618832324
1270	0.09760950706	0.1939889153	0.9618978842
1271	0.09760476355	0.1939699688	0.9619053266
1272	0.09759823071	0.1939454276	0.9619149655
1273	0.09759052333	0.193927194	0.9619221262
1274	0.09758678957	0.1939099439	0.9619289001
1275	0.09755517198	0.1937656085	0.9619855548
1276	0.09755060889	0.1937506206	0.9619914355
1277	0.09754802453	0.1937250505	0.9620014671
1278	0.09753280288	0.1936890406	0.9620155923
1279	0.09753013819	0.193681877	0.962018402
1280	0.09752583832	0.1936452098	0.9620327817
1281	0.09752657569	0.1936413046	0.962034313
1282	0.09751007063	0.1936172304	0.9620437525
1283	0.0974938379	0.1935865713	0.9620557722
1284	0.09748440089	0.1935573288	0.9620672348
1285	0.09748848671	0.1934948431	0.9620917223
1286	0.09747480648	0.1934770728	0.9620986849
1287	0.09745317743	0.1934511491	0.9621088409
1288	0.09745168382	0.1934281562	0.9621178476
1289	0.09745032353	0.1934236097	0.9621196284
1290	0.09744713709	0.1934173464	0.9621220816
1291	0.09744159386	0.1934018823	0.9621281382
1292	0.0974078254	0.1933551804	0.9621464262
1293	0.09740387575	0.1933399566	0.9621523868
1294	0.09739452285	0.1933100475	0.9621640957
1295	0.09738637903	0.1932906864	0.9621716743
1296	0.09738192803	0.1932747375	0.9621779166
1297	0.09737118166	0.1932430211	0.9621903288
1298	0.09736617448	0.1932262885	0.9621968763
1299	0.09734486433	0.1931743134	0.9622172106
1300	0.09733677771	0.1931136935	0.96224092
1301	0.09733301031	0.1931049259	0.9622443486
1302	0.09731611011	0.1929646179	0.9622991944
1303	0.0973117847	0.1929583907	0.9623016276
1304	0.0973062187	0.1929466223	0.9623062259
1305	0.09730307657	0.1929362086	0.9623102946
1306	0.09729886564	0.1929295226	0.9623129068
1307	0.09728556549	0.1928682589	0.9623368376
1308	0.09727536372	0.1928351721	0.9623497588
1309	0.09726119089	0.1928066205	0.9623609071
1310	0.09724836927	0.1927712177	0.9623747283
1311	0.09724756261	0.1927667446	0.9623764744
1312	0.09724506614	0.192757072	0.96238025
1313	0.09720197791	0.1926864706	0.9624078031
1314	0.09719305339	0.1926120884	0.9624368207
1315	0.09719017475	0.1926025889	0.9624405258
1316	0.09717927021	0.1925775026	0.9624503093
1317	0.09715927059	0.1925434143	0.9624636016
1318	0.09715058397	0.1925298497	0.9624688902
1319	0.09714485404	0.1924954014	0.9624823195
1320	0.09713298829	0.192472126	0.9624913917
1321	0.09712368795	0.19245886	0.9624965621
1322	0.09711860624	0.1924495658	0.9625001842
1323	0.09711162343	0.1923994111	0.9625197275
1324	0.09710326782	0.1923673432	0.9625322204
1325	0.09708334528	0.1923186757	0.9625511761
1326	0.09702051003	0.1921538153	0.9626153528
1327	0.09701653919	0.1921328322	0.9626235171
1328	0.09701474783	0.1921309059	0.9626242665
1329	0.09701024167	0.1921216907	0.9626278518
1330	0.0970073425	0.1921029585	0.9626351391
1331	0.09700473441	0.1920781529	0.9626447881
1332	0.09699935377	0.1920453288	0.9626575542
1333	0.0969972301	0.1920224286	0.9626664594
1334	0.09699357015	0.192011158	0.9626708418
1335	0.09698879737	0.1920039803	0.9626736326
1336	0.09697695439	0.1919372565	0.9626995708
1337	0.09697113349	0.1918749737	0.9627237745
1338	0.09696802639	0.1918651975	0.962727573
1339	0.09696558057	0.1918463019	0.9627349141
1340	0.09695353454	0.1918112285	0.9627485384
1341	0.09694991637	0.1917866152	0.9627580981
1342	0.09694383025	0.1917210569	0.9627835545
1343	0.09692786562	0.1916816611	0.9627988477
1344	0.09692298931	0.191640022	0.9628150084
1345	0.09691251566	0.191603356	0.9628292361
1346	0.09690687485	0.1915937239	0.9628329732
1347	0.09689906266	0.1915778482	0.9628391324
1348	0.09688625622	0.1915608303	0.9628457341
1349	0.09688511001	0.1915423565	0.9628529
1350	0.09688433808	0.1915248024	0.9628597084
1351	0.09687684071	0.1915116753	0.9628647994
1352	0.09686859419	0.191500577	0.9628691033
1353	0.09686206369	0.1914858021	0.9628748327
1354	0.09685675616	0.1914711796	0.9628805025
1355	0.096841533	0.1913791395	0.9629161805
1356	0.09683270064	0.1913180823	0.9629398391
1357	0.09680919442	0.1912651043	0.9629603609
1358	0.09674340977	0.1911756529	0.9629949984
1359	0.09671779878	0.1911010523	0.963023873
1360	0.09670752188	0.1909902647	0.9630667331
1361	0.09669489247	0.1909761366	0.963072197
1362	0.09667993576	0.1909509651	0.9630819309
1363	0.09666191012	0.1909059688	0.9630993278
1364	0.09664863744	0.1908646516	0.9631152987
1365	0.09663756598	0.1908405785	0.9631246024
1366	0.09663783255	0.1908136114	0.9631350232
1367	0.09663127193	0.1908043931	0.963138585
1368	0.09662353491	0.1907585878	0.9631562811
1369	0.09661988914	0.1907441255	0.9631618674
1370	0.09661639435	0.1907349441	0.9631654137
1371	0.09659484706	0.190684689	0.9631848217
1372	0.0965785428	0.1905869869	0.9632225384
1373	0.09657568769	0.1905801388	0.9632251813
1374	0.0965664094	0.1905426719	0.9632396393
1375	0.09656104379	0.1905267117	0.9632457972
1376	0.09655239378	0.1904971954	0.9632571842
1377	0.09654696867	0.1904739441	0.963266153
1378	0.09651905313	0.1903663446	0.9633076435
1379	0.0965175674	0.1903567827	0.9633113294
1380	0.09650741227	0.1903322859	0.9633207717
1381	0.09650169013	0.1903195582	0.9633256771
1382	0.09649045893	0.1900744856	0.9634200666
1383	0.09643244808	0.190014689	0.9634430787
1384	0.096423759	0.1899767215	0.9634576864
1385	0.09641616017	0.1899493726	0.9634682069
1386	0.09640309069	0.1899248393	0.9634776429
1387	0.09640191788	0.1899160283	0.9634810315
1388	0.09633888203	0.1898477313	0.9635072925
1389	0.09632826706	0.1898263128	0.9635155262
1390	0.09632062118	0.1898079787	0.9635225734
1391	0.09632001607	0.1897956652	0.9635273061
1392	0.09631303719	0.1897838792	0.9635318358
1393	0.09630533682	0.1897636996	0.9635395907
1394	0.0963004784	0.1897515167	0.963544272
1395	0.09629733102	0.1897257801	0.9635541606
1396	0.09629364167	0.189712166	0.9635593908
1397	0.09627796772	0.1896794571	0.9635719554
1398	0.09626797923	0.1894465629	0.9636613555
1399	0.09625458733	0.1894268894	0.9636689024
1400	0.0962481838	0.1893767435	0.9636881353
1401	0.09623750773	0.1893338229	0.963704593
1402	0.09622671394	0.1892924361	0.963720459
1403	0.09620754491	0.1892503493	0.9637365898
1404	0.0962051001	0.1892485634	0.9637372742
1405	0.09619774762	0.1892371807	0.9637416362
1406	0.09618532675	0.1892071697	0.9637531357
1407	0.09616300024	0.1891825313	0.9637625752
1408	0.09614861127	0.1891525809	0.9637740481
1409	0.09613065567	0.1891165821	0.9637878356
1410	0.09612617036	0.1891063116	0.9637917687
1411	0.09612433163	0.1890786725	0.963802352
1412	0.09611893915	0.1890600978	0.9638094636
1413	0.09610863263	0.1890382571	0.9638178248
1414	0.09610159441	0.18902545	0.9638227272
1415	0.09607665322	0.1889820491	0.9638393382
1416	0.09605070754	0.1889398611	0.9638554813
1417	0.09604657365	0.1889132498	0.9638656621
1418	0.0960387701	0.1888992208	0.9638710287
1419	0.09603813852	0.1888920789	0.9638737606
1420	0.09603720964	0.1888908861	0.9638742168
1421	0.09603543732	0.1888831857	0.9638771622
1422	0.09602992352	0.1888650779	0.9638840879
1423	0.09602593634	0.1888443659	0.9638920088
1424	0.09601396606	0.1888126611	0.963904132
1425	0.09600488363	0.1887925244	0.9639118308
1426	0.0959979852	0.188788519	0.9639133621
1427	0.09599140257	0.1887668694	0.9639216382
1428	0.09598750214	0.1887476049	0.9639290017
1429	0.09595942452	0.1886907853	0.9639507157
1430	0.09594419414	0.1886496589	0.9639664283
1431	0.09592107732	0.1886068105	0.9639827952
1432	0.09591519986	0.188594045	0.9639876706
1433	0.09591301033	0.1885887107	0.9639897077
1434	0.09590553722	0.1885743012	0.9639952104
1435	0.09589167808	0.1884727104	0.9640339938
1436	0.0958913483	0.1884691824	0.9640353402
1437	0.09588858407	0.1884610955	0.9640384265
1438	0.09587974242	0.1883839369	0.9640678668
1439	0.09587560015	0.188369998	0.964073184
1440	0.09585966465	0.1882796358	0.9641076444
1441	0.09585098845	0.1882166663	0.9641316485
1442	0.09584459287	0.188199245	0.9641382881
1443	0.09583370715	0.1881823653	0.9641447208
1444	0.09582131232	0.1881574012	0.9641542332
1445	0.09581988764	0.1881503104	0.9641569349
1446	0.09580942492	0.1881268509	0.9641658725
1447	0.09580290309	0.1881118657	0.964171581
1448	0.09579839439	0.1880955203	0.9641778071
1449	0.09579634461	0.1880930266	0.964178757
1450	0.09577556315	0.1880681911	0.9641882159
1451	0.09576890763	0.1880260612	0.9642042588
1452	0.09575955701	0.1880058942	0.964211937
1453	0.09575497601	0.1879883391	0.9642186201
1454	0.09574929303	0.1879764895	0.9642231309
1455	0.09574702181	0.1879324793	0.9642398815
1456	0.09573670008	0.1879184005	0.9642452392
1457	0.09572447978	0.1878896504	0.9642561787
1458	0.09572022282	0.1878696811	0.9642637762
1459	0.09571640395	0.1878614562	0.9642669052
1460	0.09569948467	0.1877573739	0.9643064891
1461	0.09569410158	0.1877191983	0.9643210024
1462	0.09569260592	0.1876802808	0.9643357946
1463	0.09568546677	0.18764395	0.9643496009
1464	0.09567488164	0.1875745882	0.9643759521
1465	0.09567190507	0.1875388217	0.9643895363
1466	0.09565230232	0.1875181199	0.9643973977
1467	0.09564356718	0.1874758414	0.9644134501
1468	0.09563727299	0.1874665283	0.9644169856
1469	0.09562886412	0.1874149036	0.9644365807
1470	0.0956229804	0.1873962168	0.9644436722
1471	0.0956164375	0.1873848377	0.9644479902
1472	0.09560471627	0.1873537514	0.9644597851
1473	0.09559580633	0.1872350136	0.9645048189
1474	0.09557334844	0.1872204992	0.9645103218
1475	0.09556159239	0.1872015311	0.9645175127
1476	0.09553291038	0.187104805	0.9645541705
1477	0.09551667524	0.1870941808	0.9645581957
1478	0.09550546872	0.187070458	0.9645671829
1479	0.09548765427	0.1870442476	0.9645771112
1480	0.09548530369	0.1870112932	0.9645895921
1481	0.09547908253	0.1869886335	0.9645981727
1482	0.09547164499	0.1869707454	0.9646049458
1483	0.09545466304	0.1869492816	0.9646130718
1484	0.0954447929	0.1869336781	0.9646189787
1485	0.09544333705	0.1869086835	0.9646284395
1486	0.09544082334	0.1868937577	0.9646340885
1487	0.0954137977	0.1868492084	0.9646509467
1488	0.09540739793	0.1868263595	0.9646595915
1489	0.09536706051	0.1867802599	0.9646770299
1490	0.09536263252	0.18674678	0.9646896919
1491	0.09535784361	0.1867264523	0.9646973786
1492	0.0953489048	0.186704524	0.9647056697
1493	0.09534271314	0.1866900219	0.9647111524
1494	0.09533567662	0.1866510964	0.9647258665
1495	0.0953303305	0.1866070598	0.964742509
1496	0.09532587851	0.1865622699	0.9647594322
1497	0.09531328061	0.186460033	0.9647980456
1498	0.09530630432	0.1864520489	0.9648010602
1499	0.09529494177	0.186427513	0.9648103234
1500	0.09528842878	0.1864160253	0.9648146601
1501	0.09526339131	0.186360103	0.9648357672
1502	0.09525953756	0.1863270574	0.9648482368
1503	0.09524662861	0.1862955603	0.9648601201
1504	0.09524421952	0.1862851352	0.9648640528
1505	0.09523909633	0.1862486418	0.9648778178
1506	0.09523359109	0.1862324758	0.9648839146
1507	0.0952283603	0.1862267733	0.9648860651
1508	0.09522725714	0.1862228173	0.9648875569
1509	0.09520345846	0.1861736226	0.9649061059
1510	0.0952014222	0.1861563233	0.9649126274
