iter	MAPE	RMSE	R2
1511	0.09519938017	0.1861377561	0.9649196263
1512	0.09519735993	0.186113073	0.9649289295
1513	0.09518977931	0.1860482554	0.9649533536
1514	0.0951684435	0.185980298	0.9649789517
1515	0.09516555002	0.1859577663	0.9649874369
1516	0.0951577563	0.1859251341	0.9649997239
1517	0.09515929423	0.1859049089	0.9650073383
1518	0.09514510389	0.1858982206	0.9650098561
1519	0.09513704984	0.185861926	0.9650235177
1520	0.09513211011	0.1858520591	0.9650272312
1521	0.09512060042	0.1858040927	0.965045281
1522	0.09512000788	0.1858032512	0.9650455976
1523	0.09511073214	0.1857899398	0.9650506059
1524	0.09510797791	0.1857839913	0.9650528438
1525	0.09509871094	0.1857640106	0.9650603604
1526	0.09509833907	0.1857602733	0.9650617663
1527	0.09509025057	0.1857472273	0.9650666735
1528	0.09508351329	0.1857333674	0.9650718866
1529	0.09508150495	0.1857110851	0.9650802667
1530	0.09507718807	0.1856856376	0.965089836
1531	0.09506739314	0.1856639325	0.9650979969
1532	0.09506259713	0.1856464513	0.965104569
1533	0.09505277153	0.1856129306	0.9651171694
1534	0.09504647182	0.1856001287	0.9651219811
1535	0.09504099368	0.1855505738	0.9651406033
1536	0.09504034292	0.1855489451	0.9651412153
1537	0.095036302	0.1855239316	0.9651506131
1538	0.09503498631	0.1855156591	0.9651537209
1539	0.09503327152	0.1855124127	0.9651549405
1540	0.09502568779	0.1854913069	0.9651628687
1541	0.09501998622	0.1854753519	0.9651688615
1542	0.09501670523	0.1854630751	0.9651734724
1543	0.09501453896	0.1854599274	0.9651746545
1544	0.09500772966	0.1854427671	0.9651810989
1545	0.09500559157	0.1854286163	0.9651864126
1546	0.09499468245	0.1853950021	0.9651990333
1547	0.09499057636	0.1853912448	0.9652004439
1548	0.09498277284	0.1853612507	0.9652117033
1549	0.09497829072	0.1853403171	0.9652195604
1550	0.09497294329	0.185311527	0.9652303649
1551	0.09496813177	0.1852792104	0.9652424909
1552	0.09495508357	0.1852210288	0.9652643167
1553	0.09493672011	0.1851997541	0.9652722957
1554	0.09491423875	0.1851620584	0.9652864313
1555	0.09490692662	0.1851211051	0.9653017852
1556	0.09490424694	0.185105057	0.9653078009
1557	0.09489862527	0.1850478595	0.9653292374
1558	0.09488883877	0.1850311056	0.9653355151
1559	0.09488639988	0.1850134466	0.9653421315
1560	0.09488277455	0.1850059945	0.9653449233
1561	0.09487261895	0.1849945844	0.9653491978
1562	0.09486600187	0.1847969484	0.9654231956
1563	0.09486051083	0.1847672505	0.965434308
1564	0.09485507797	0.1847442964	0.9654428959
1565	0.09484579113	0.1846665259	0.9654719843
1566	0.09482426801	0.1846343541	0.9654840138
1567	0.09481695892	0.1846157932	0.9654909531
1568	0.09480410626	0.1845783481	0.9655049505
1569	0.09479200433	0.1845475745	0.9655164518
1570	0.09478641742	0.1845140576	0.9655289762
1571	0.09476714249	0.1844268269	0.9655615615
1572	0.09476457241	0.1844018358	0.9655708942
1573	0.09476041214	0.1843902973	0.9655752027
1574	0.09474248666	0.1843352345	0.9655957595
1575	0.09473309872	0.184310694	0.9656049194
1576	0.09472699178	0.1842934135	0.9656113687
1577	0.09472481768	0.1842735969	0.9656187637
1578	0.0947268264	0.1842623139	0.9656229739
1579	0.09472190008	0.1842452339	0.9656293467
1580	0.09471623224	0.1842339121	0.9656335707
1581	0.09470658139	0.1841980629	0.9656469437
1582	0.09470482225	0.1841860814	0.9656514127
1583	0.09469888454	0.1841750224	0.9656555374
1584	0.09469410245	0.1841705328	0.9656572117
1585	0.09468981152	0.1841593341	0.9656613881
1586	0.09468406441	0.184141849	0.9656679084
1587	0.09465987214	0.184109226	0.965680072
1588	0.09464601715	0.1840398975	0.9657059143
1589	0.09463226696	0.1840054345	0.9657187568
1590	0.09462852053	0.1839998175	0.9657208498
1591	0.09462898991	0.1839931158	0.9657233467
1592	0.09462068188	0.1839634779	0.9657343886
1593	0.09461624019	0.1839482277	0.9657400694
1594	0.09460348162	0.1839258842	0.9657483917
1595	0.0945980946	0.1839035949	0.9657566929
1596	0.094594072	0.1838942042	0.96576019
1597	0.09459007632	0.1838858892	0.9657632863
1598	0.09458302011	0.1838628506	0.9657718646
1599	0.09457443277	0.1838558557	0.9657744689
1600	0.09457338848	0.1838543841	0.9657750168
1601	0.09457254069	0.18385237	0.9657757667
1602	0.09456408145	0.1838404441	0.9657802065
1603	0.09456317089	0.183837047	0.9657814712
1604	0.0945482004	0.1838083108	0.965792168
1605	0.09453411133	0.183776422	0.9658040363
1606	0.09451997225	0.1837292566	0.9658215866
1607	0.0945013019	0.1837019285	0.9658317533
1608	0.09449724198	0.1835549138	0.9658864204
1609	0.09449220083	0.1835317173	0.965895042
1610	0.09448745014	0.1835102971	0.9659030023
1611	0.09447593168	0.1834841414	0.9659127213
1612	0.0944712003	0.1834680257	0.9659187089
1613	0.09446638219	0.1834596334	0.9659218268
1614	0.09445847846	0.1834432075	0.9659279288
1615	0.09445756109	0.1834367942	0.9659303112
1616	0.09445613048	0.1834190574	0.9659368994
1617	0.09445444172	0.1834169367	0.965937687
1618	0.09444459857	0.183359616	0.9659589737
1619	0.09442985508	0.1833384718	0.9659668242
1620	0.09442168881	0.1833171408	0.9659747431
1621	0.09441698551	0.1833109397	0.965977045
1622	0.09440636265	0.1832499346	0.9659996867
1623	0.09439301162	0.1832155248	0.9660124543
1624	0.09438131325	0.1831858769	0.9660234531
1625	0.09437421758	0.1831592253	0.9660333388
1626	0.09437147232	0.1831452423	0.9660385249
1627	0.09436164676	0.1831038826	0.9660538622
1628	0.09436041792	0.1831009905	0.9660549346
1629	0.09435260378	0.183095123	0.96605711
1630	0.09434662002	0.1830862672	0.9660603934
1631	0.09433642414	0.1830770615	0.9660638064
1632	0.09433263889	0.1830546606	0.9660721106
1633	0.09432485867	0.1830342245	0.9660796855
1634	0.09432244015	0.1830298388	0.966081311
1635	0.09430716155	0.1829399371	0.9661146236
1636	0.09429449074	0.182879358	0.9661370617
1637	0.09429071122	0.182865068	0.9661423535
1638	0.09428166051	0.1828162744	0.9661604194
1639	0.0942746152	0.1827762715	0.966175227
1640	0.09427306255	0.182767405	0.9661785086
1641	0.09425052614	0.1827173754	0.9661970222
1642	0.09424907776	0.182714021	0.9661982634
1643	0.09423956921	0.182694683	0.966205418
1644	0.09422373881	0.1826866923	0.9662083741
1645	0.09421494282	0.1826615849	0.9662176618
1646	0.09420203058	0.1826422628	0.9662248084
1647	0.09419823595	0.1826128883	0.9662356717
1648	0.09419785131	0.1826069591	0.9662378643
1649	0.09419720621	0.1826039607	0.966238973
1650	0.09419161217	0.1825832012	0.9662466488
1651	0.09416791512	0.1825497468	0.9662590169
1652	0.09412852245	0.1824398535	0.9662996281
1653	0.09412446707	0.1824289257	0.9663036652
1654	0.09412278431	0.1824105531	0.9663104521
1655	0.09411278619	0.1823708787	0.9663251055
1656	0.09410712451	0.1823353921	0.9663382094
1657	0.09410385171	0.1823288303	0.9663406322
1658	0.09410170625	0.1823216592	0.9663432798
1659	0.09409828052	0.182312183	0.9663467784
1660	0.09408883721	0.1822935026	0.9663536745
1661	0.09407906499	0.1822389083	0.9663738247
1662	0.09405261123	0.1821079757	0.9664221259
1663	0.0940252571	0.1820754973	0.9664341018
1664	0.09402448897	0.18207246	0.9664352217
1665	0.09402232777	0.1820540117	0.9664420232
1666	0.0940087233	0.1820111525	0.9664578218
1667	0.09400391362	0.1820012616	0.9664614672
1668	0.09399449287	0.181977585	0.9664701927
1669	0.09398518751	0.1819494038	0.9664805768
1670	0.09396694479	0.1818972374	0.9664997946
1671	0.09396419006	0.1818913768	0.9665019533
1672	0.09395654178	0.1818751831	0.9665079177
1673	0.09395453559	0.1818721159	0.9665090473
1674	0.09394795477	0.1818604639	0.9665133385
1675	0.09394546041	0.1818564716	0.9665148087
1676	0.09393854643	0.1818241849	0.9665266976
1677	0.09391398651	0.1817973774	0.9665365672
1678	0.09390576129	0.1817502388	0.9665539185
1679	0.09389737488	0.1817328194	0.9665603293
1680	0.09389156437	0.1816854621	0.966577755
1681	0.09388844994	0.1816450775	0.9665926113
1682	0.09387605914	0.1816292495	0.9665984331
1683	0.09385481401	0.1815978495	0.9666099811
1684	0.09384711284	0.1815909139	0.9666125315
1685	0.09383636071	0.1815776666	0.9666174026
1686	0.09380678186	0.1815248362	0.9666368252
1687	0.09379941287	0.1815103281	0.966642158
1688	0.09379496452	0.1814651103	0.9666587762
1689	0.09378241047	0.1813731414	0.9666925631
1690	0.09376861812	0.1813231043	0.9667109383
1691	0.09376086841	0.1812961195	0.9667208458
1692	0.09375936159	0.1812912289	0.9667226412
1693	0.09375313801	0.1812801197	0.9667267195
1694	0.09374883203	0.1812570935	0.9667351717
1695	0.09374413675	0.1812226378	0.9667478173
1696	0.0937423999	0.181219808	0.9667488558
1697	0.09373883493	0.1811946975	0.9667580699
1698	0.0937306236	0.1811779442	0.9667642168
1699	0.09372446241	0.1811602169	0.9667707203
1700	0.09371407132	0.1811481548	0.9667751452
1701	0.09371304628	0.1811398365	0.9667781965
1702	0.0937092974	0.1811183885	0.9667860633
1703	0.09370464489	0.1811129643	0.9667880527
1704	0.09370057807	0.1810923115	0.9667956267
1705	0.09369421766	0.181060163	0.9668074149
1706	0.09368519466	0.1810469402	0.9668122629
1707	0.0936735883	0.1810084534	0.9668263714
1708	0.09367082724	0.1810042785	0.9668279017
1709	0.09367038651	0.1809891262	0.9668334552
1710	0.09364686199	0.1809509212	0.966847456
1711	0.09364394782	0.1809317552	0.9668544786
1712	0.09362590094	0.1809141519	0.9668609279
1713	0.0936028101	0.1808615067	0.9668802117
1714	0.0935989912	0.1808512337	0.966883974
1715	0.09359461327	0.1808447843	0.9668863359
1716	0.09358194795	0.1807780581	0.9669107673
1717	0.09357790081	0.1807652043	0.9669154726
1718	0.09357161946	0.1807406204	0.9669244709
1719	0.09355544602	0.1807073467	0.9669366479
1720	0.09353612453	0.1806894214	0.966943207
1721	0.09352829746	0.1806610622	0.9669535828
1722	0.09350097163	0.1805753025	0.9669849496
1723	0.09347745525	0.1805359578	0.966999335
1724	0.09346513131	0.1805201956	0.9670050972
1725	0.09345990823	0.1804831475	0.9670186388
1726	0.09344352125	0.1804583062	0.9670277172
1727	0.09343893313	0.1804285458	0.9670385916
1728	0.09342641064	0.180417507	0.9670426247
1729	0.09342217234	0.1804022456	0.9670482001
1730	0.09342139823	0.1803995168	0.967049197
1731	0.09342076675	0.1803969831	0.9670501225
1732	0.09341846128	0.1803931144	0.9670515358
1733	0.09341594042	0.1803734966	0.9670587017
1734	0.09341148257	0.1803547144	0.9670655617
1735	0.09339991465	0.1802989529	0.9670859236
1736	0.09339057647	0.1802669181	0.9670976187
1737	0.09336504906	0.1802255772	0.9671127081
1738	0.09336451422	0.1802227118	0.9671137538
1739	0.09336108331	0.1802065282	0.9671196598
1740	0.09335919117	0.1801972661	0.9671230396
1741	0.09335675293	0.1801677504	0.967133809
1742	0.0933523685	0.1801468665	0.9671414278
1743	0.09334328554	0.1801096209	0.9671550135
1744	0.09332504626	0.1800443988	0.9671787972
1745	0.09331967792	0.1800054476	0.9671929969
1746	0.09331771064	0.1799909256	0.9671982901
1747	0.09330136003	0.1799487345	0.9672136662
1748	0.09329326662	0.179895468	0.9672330734
1749	0.09328835869	0.1798843441	0.9672371256
1750	0.09328545919	0.179865486	0.9672439946
1751	0.0932831361	0.1798448839	0.967251498
1752	0.09324679389	0.1798047283	0.9672661205
1753	0.0932384431	0.1797796233	0.9672752607
1754	0.09323621227	0.1797732399	0.9672775846
1755	0.09322922839	0.1797581057	0.9672830938
1756	0.09322590897	0.1797544485	0.9672844251
1757	0.09321171437	0.1796825491	0.9673105914
1758	0.0932060963	0.1796579189	0.9673195527
1759	0.09320024349	0.1796134708	0.9673357212
1760	0.09319526639	0.1795896974	0.9673443675
1761	0.09319221578	0.1795742676	0.9673499786
1762	0.09318810675	0.1795643454	0.9673535865
1763	0.09317749526	0.1795427644	0.9673614333
1764	0.09317604815	0.1795413434	0.96736195
1765	0.09316753786	0.1795264339	0.9673673704
1766	0.09316071306	0.179503692	0.9673756375
1767	0.09315773939	0.1794977669	0.9673777912
1768	0.09315090711	0.1794834489	0.9673829954
1769	0.09313564322	0.1794668609	0.9673890241
1770	0.09313278975	0.179436223	0.9674001576
1771	0.09312297645	0.179378359	0.9674211795
1772	0.09311963725	0.1793698199	0.9674242812
1773	0.09310383713	0.1793403322	0.967434991
1774	0.09309668791	0.1793128936	0.9674449549
1775	0.09308146188	0.1792393246	0.967471663
1776	0.09307136917	0.1792096657	0.9674824271
1777	0.09306959226	0.1792053681	0.9674839867
1778	0.09305670923	0.1791622512	0.9674996316
1779	0.09305139485	0.1791504563	0.9675039107
1780	0.09304765969	0.1791433996	0.9675064706
1781	0.09304387006	0.179136954	0.9675088088
1782	0.09304251177	0.1791243878	0.9675133671
1783	0.09303509792	0.1791061409	0.9675199854
1784	0.09303331026	0.1791045828	0.9675205505
1785	0.0930306817	0.179086812	0.9675269954
1786	0.09302554448	0.1790733875	0.9675318636
1787	0.09302346257	0.1790636936	0.9675353788
1788	0.09301943937	0.1790565862	0.9675379559
1789	0.09301135	0.1789963601	0.9675597896
1790	0.09300083714	0.1789810857	0.9675653258
1791	0.09299314454	0.1789353668	0.9675818939
1792	0.0929828913	0.1788972285	0.9675957116
1793	0.09297541967	0.1788809293	0.9676016161
1794	0.09297352637	0.1788767268	0.9676031383
1795	0.0929664593	0.178850843	0.9676125134
1796	0.09295812561	0.1788339427	0.967618634
1797	0.09295691821	0.178832178	0.967619273
1798	0.09295577411	0.1788181066	0.9676243686
1799	0.09294853616	0.1787869949	0.9676356334
1800	0.09294717669	0.1787830106	0.9676370758
1801	0.09294235329	0.1787732279	0.9676406174
1802	0.09293497444	0.1787441216	0.9676511535
1803	0.09292129494	0.1787299169	0.9676562948
1804	0.0929102206	0.1786895673	0.9676708968
1805	0.09290338722	0.1786655947	0.9676795706
1806	0.09289942095	0.178641451	0.9676883052
1807	0.09289287728	0.1785948366	0.9677051657
1808	0.09289118527	0.1785866284	0.9677081342
1809	0.09288769269	0.1785775746	0.9677114083
1810	0.0928832491	0.1785705209	0.967713959
1811	0.09287155466	0.1785164927	0.9677334929
1812	0.09286294077	0.1784826079	0.967745741
1813	0.09286248621	0.1784748033	0.9677485617
1814	0.09285520306	0.1784355235	0.9677627563
1815	0.0928537569	0.1784321474	0.9677639762
1816	0.09283263592	0.178388517	0.9677797391
1817	0.09282709016	0.178359156	0.9677903445
1818	0.09282188954	0.178344586	0.9677956066
1819	0.09281484824	0.1783181192	0.9678051643
1820	0.0928086807	0.1783138589	0.9678067027
1821	0.09279980044	0.1782827436	0.967817937
1822	0.09278549027	0.1782287831	0.967837415
1823	0.09277895716	0.1782081127	0.9678448748
1824	0.09275872381	0.178175204	0.9678567495
1825	0.09273597401	0.1781154768	0.9678782958
1826	0.09272643646	0.178094559	0.9678858401
1827	0.09272375131	0.1780925075	0.9678865799
1828	0.09271682289	0.1780822508	0.9678902788
1829	0.09271515391	0.1780427338	0.9679045277
1830	0.09270308308	0.1780175688	0.9679136
1831	0.09270322565	0.178017427	0.967913651
1832	0.09269524335	0.1779966691	0.9679211335
1833	0.09269188638	0.1779724605	0.9679298588
1834	0.09268456758	0.1779562827	0.9679356889
1835	0.09267957897	0.1779430413	0.9679404604
1836	0.09267679211	0.1779414405	0.9679410372
1837	0.09266711913	0.177912855	0.9679513367
1838	0.09266143261	0.1778860215	0.9679610033
1839	0.09265353419	0.1778688757	0.9679671793
1840	0.09265185981	0.1778607701	0.9679700987
1841	0.0926430095	0.1778316471	0.9679805871
1842	0.09263995195	0.177814057	0.9679869211
1843	0.09263942527	0.1778115512	0.9679878234
1844	0.0926327454	0.1777724212	0.9680019113
1845	0.09262993609	0.1777638438	0.968004999
1846	0.09262591089	0.1777502951	0.968009876
1847	0.09262317289	0.1777346132	0.9680155203
1848	0.09262103828	0.1777168036	0.9680219299
1849	0.09261591896	0.1777038847	0.9680265789
1850	0.09260858784	0.1776666679	0.9680399701
1851	0.0926055569	0.1776571045	0.9680434106
1852	0.09259783905	0.1776445359	0.9680479321
1853	0.09259789887	0.177641955	0.9680488605
1854	0.0925874492	0.1775979892	0.9680646741
1855	0.09256811368	0.1775655618	0.9680763352
1856	0.09256304224	0.1775529438	0.9680808721
1857	0.09255040442	0.1774974243	0.9681008307
1858	0.09254601188	0.1774857677	0.9681050203
1859	0.09253245507	0.1774610352	0.9681139088
1860	0.09253149928	0.1774587881	0.9681147163
1861	0.09252948403	0.1774539491	0.9681164552
1862	0.09252666031	0.1774434295	0.9681202352
1863	0.09251503339	0.1774280396	0.9681257649
1864	0.09251221895	0.1774021556	0.9681350642
1865	0.09250879533	0.177378264	0.9681436464
1866	0.09250812362	0.1773613358	0.9681497266
1867	0.09249427125	0.1773320654	0.9681602384
1868	0.09249137865	0.1773215373	0.9681640189
1869	0.09248896105	0.1773161554	0.9681659514
1870	0.09248804308	0.1773108507	0.9681678561
1871	0.09248462007	0.1773064453	0.9681694378
1872	0.092477492	0.1772947401	0.9681736404
1873	0.09246766455	0.1772762554	0.9681802764
1874	0.09246760671	0.1772736045	0.9681812281
1875	0.09245582548	0.1772113008	0.9682035899
1876	0.09243930965	0.1771467312	0.9682267566
1877	0.0924357806	0.1771417484	0.9682285441
1878	0.09243190364	0.177136269	0.9682305096
1879	0.09241815132	0.1771095467	0.9682400942
1880	0.09241429608	0.1770904556	0.9682469407
1881	0.09241214006	0.1770830983	0.9682495791
1882	0.09240037403	0.1770475359	0.9682623303
1883	0.09237412334	0.1770017649	0.968278738
1884	0.09236786062	0.1769849106	0.9682847788
1885	0.09235599518	0.1769395467	0.9683010349
1886	0.09235039777	0.1769304381	0.9683042984
1887	0.09234291803	0.1769125442	0.9683107092
1888	0.09234004559	0.1768969668	0.9683162895
1889	0.09233497584	0.1768918169	0.9683181343
1890	0.09233017803	0.1768799369	0.9683223896
1891	0.09232671873	0.17686332	0.9683283412
1892	0.09232385347	0.1768397734	0.9683367739
1893	0.09231630755	0.1768259503	0.9683417237
1894	0.09231357907	0.1768036156	0.9683497207
1895	0.09230310464	0.1767883136	0.968355199
1896	0.09228874933	0.1766970117	0.9683878763
1897	0.09228470353	0.1766750811	0.9683957229
1898	0.09227287831	0.1766077418	0.9684198101
1899	0.09226960811	0.1766047669	0.968420874
1900	0.0922602138	0.1765664963	0.968434559
1901	0.09225592814	0.1765538885	0.9684390667
1902	0.09225233418	0.1765469545	0.9684415457
1903	0.09225119434	0.176525703	0.9684491428
1904	0.09224383101	0.1765152876	0.9684528659
1905	0.09223678108	0.1764971427	0.9684593513
1906	0.09221468219	0.1764802071	0.9684654039
1907	0.09221194268	0.1764703533	0.9684689253
1908	0.09220708448	0.1764579757	0.9684733483
1909	0.09219999458	0.17643311	0.9684822329
1910	0.09219471005	0.1764081092	0.9684911645
1911	0.0921923788	0.1764013202	0.9684935896
1912	0.09219194475	0.1763988984	0.9684944547
1913	0.09217261274	0.1763729872	0.9685037098
1914	0.09216625813	0.1763550645	0.9685101106
1915	0.09216274631	0.1763451264	0.9685136596
1916	0.09215417669	0.1763104232	0.9685260509
1917	0.09214420477	0.1762796517	0.9685370362
1918	0.09214339198	0.1762783772	0.9685374912
1919	0.09213910567	0.1762730619	0.9685393885
1920	0.09213863012	0.1762644716	0.9685424548
1921	0.0921197049	0.1762352818	0.9685528728
1922	0.09211739225	0.1762323024	0.968553936
1923	0.09211239391	0.1762253271	0.9685564253
1924	0.09210870335	0.1762135755	0.9685606188
1925	0.09210389053	0.176199985	0.9685654681
1926	0.09210010899	0.1761874615	0.9685699364
1927	0.09207635924	0.1760710343	0.9686114616
1928	0.09206466262	0.1760063074	0.9686345353
1929	0.09206228677	0.1759951175	0.9686385234
1930	0.09205987033	0.1759818371	0.9686432562
1931	0.09205809925	0.1759594128	0.9686512469
1932	0.0920552825	0.1759412502	0.9686577183
1933	0.09205381511	0.1759367952	0.9686593055
1934	0.09204040094	0.1759166846	0.9686664699
1935	0.09203948255	0.1759146957	0.9686671784
1936	0.09202692951	0.1758881244	0.9686766431
1937	0.09202343215	0.1758855166	0.968677572
1938	0.0920093395	0.1758629371	0.9686856135
1939	0.09200414926	0.1758008581	0.9687077174
1940	0.09199486248	0.1757646716	0.9687205983
1941	0.09199081885	0.175750743	0.9687255556
1942	0.09198347033	0.1757292421	0.9687332072
1943	0.09197161193	0.1756873529	0.9687481118
1944	0.09196901846	0.1756825131	0.9687498336
1945	0.09195141996	0.1756490294	0.9687617446
1946	0.09194423656	0.1756424608	0.9687640809
1947	0.0919427208	0.1756398509	0.9687650092
1948	0.09193208487	0.1756221147	0.9687713171
1949	0.09192872633	0.1756196081	0.9687722085
1950	0.09191569878	0.1755836069	0.9687850103
1951	0.09190979684	0.1755713054	0.9687893841
1952	0.09190441947	0.175557111	0.9687944304
1953	0.09189056025	0.1755163317	0.9688089259
1954	0.09188253766	0.1755005062	0.9688145504
1955	0.09187781044	0.1754907485	0.9688180181
1956	0.09187212908	0.1754673693	0.9688263257
1957	0.09185926435	0.1754487885	0.9688329275
1958	0.09185295165	0.1754369617	0.9688371293
1959	0.09185134127	0.1754315168	0.9688390636
1960	0.09182609895	0.1753728421	0.9688599042
1961	0.09182099644	0.1753617632	0.9688638386
1962	0.09182043311	0.1753602412	0.9688643791
1963	0.09181360819	0.1753409638	0.9688712242
1964	0.09180943712	0.1753281413	0.9688757769
1965	0.09180462268	0.1753243163	0.9688771349
1966	0.09180421213	0.1753113695	0.9688817312
1967	0.09180355262	0.1753092603	0.96888248
1968	0.09179835388	0.1752981232	0.9688864335
1969	0.0917912054	0.1752835174	0.9688916181
1970	0.09178907497	0.1752673139	0.9688973692
1971	0.09178118058	0.1752449129	0.9689053192
1972	0.09177693627	0.1752345146	0.9689090091
1973	0.09176616376	0.175216281	0.968915479
1974	0.09176119163	0.1752062581	0.9689190352
1975	0.09175851226	0.1752003608	0.9689211274
1976	0.09175130712	0.1751886795	0.9689252716
1977	0.09173981625	0.1751389149	0.9689429235
1978	0.09173690187	0.1751321659	0.968945317
1979	0.09173361625	0.1751271288	0.9689471033
1980	0.09172767725	0.1751209835	0.9689492826
1981	0.091724151	0.1751102945	0.968953073
1982	0.09171874649	0.1751028354	0.968955718
1983	0.09170462432	0.1750712126	0.9689669299
1984	0.09169944253	0.1750667585	0.9689685089
1985	0.0916950753	0.1750532422	0.9689733004
1986	0.09169328372	0.1750314838	0.9689810129
1987	0.0916907694	0.1750251043	0.968983274
1988	0.0916758112	0.1749579388	0.9690070747
1989	0.09166378263	0.1749228246	0.969019514
1990	0.09165540589	0.1749088623	0.9690244595
1991	0.09165047172	0.1748958364	0.969029073
1992	0.09164772294	0.1748869566	0.9690322178
1993	0.09164319303	0.1748666433	0.9690394113
1994	0.09162493439	0.1748437026	0.9690475342
1995	0.09162272528	0.1748415694	0.9690482895
1996	0.09161446408	0.1747599809	0.9690771695
1997	0.09160037939	0.1747373749	0.969085169
1998	0.09159121803	0.1747234311	0.9690901027
1999	0.09159021843	0.1747162733	0.9690926352
